UF;Cod_Infração;Quantidade
ACRE;5010;1
ACRE;5169;1
ACRE;5185;10
ACRE;5452;1
ACRE;5479;1
ACRE;5550;3
ACRE;5568;1
ACRE;5673;1
ACRE;5681;1
ACRE;5720;1
ACRE;5746;1
ACRE;5819;1
ACRE;5835;2
ACRE;5843;1
ACRE;6050;4
ACRE;6700;2
ACRE;7048;1
ACRE;7340;1
ACRE;7455;12
ALAGOAS;5010;1
ALAGOAS;5045;1
ALAGOAS;5053;1
ALAGOAS;5070;1
ALAGOAS;5185;11
ALAGOAS;5193;1
ALAGOAS;5231;1
ALAGOAS;5282;1
ALAGOAS;5428;1
ALAGOAS;5444;1
ALAGOAS;5452;2
ALAGOAS;5479;3
ALAGOAS;5487;2
ALAGOAS;5541;8
ALAGOAS;5550;7
ALAGOAS;5673;3
ALAGOAS;5738;1
ALAGOAS;5746;5
ALAGOAS;5819;1
ALAGOAS;5835;2
ALAGOAS;5908;1
ALAGOAS;6033;1
ALAGOAS;6041;2
ALAGOAS;6050;12
ALAGOAS;6068;33
ALAGOAS;6610;3
ALAGOAS;6637;4
ALAGOAS;6645;4
ALAGOAS;6700;3
ALAGOAS;6726;5
ALAGOAS;6769;1
ALAGOAS;6823;1
ALAGOAS;6831;4
ALAGOAS;6858;2
ALAGOAS;6866;1
ALAGOAS;6912;2
ALAGOAS;6980;5
ALAGOAS;7030;1
ALAGOAS;7048;1
ALAGOAS;7218;1
ALAGOAS;7234;1
ALAGOAS;7242;5
ALAGOAS;7340;2
ALAGOAS;7366;2
ALAGOAS;7455;91
ALAGOAS;7463;37
ALAGOAS;7471;2
ALAGOAS;7579;2
ALAGOAS;7633;4
AMAPA;5010;1
AMAPA;5045;2
AMAPA;5118;1
AMAPA;5169;1
AMAPA;5185;600
AMAPA;5193;9
AMAPA;5207;5
AMAPA;5215;4
AMAPA;5231;1
AMAPA;5274;1
AMAPA;5347;1
AMAPA;5380;4
AMAPA;5401;1
AMAPA;5410;4
AMAPA;5428;2
AMAPA;5452;45
AMAPA;5460;1
AMAPA;5479;5
AMAPA;5487;26
AMAPA;5525;13
AMAPA;5541;106
AMAPA;5550;7
AMAPA;5568;15
AMAPA;5592;6
AMAPA;5606;5
AMAPA;5622;13
AMAPA;5657;1
AMAPA;5665;5
AMAPA;5673;10
AMAPA;5720;9
AMAPA;5738;153
AMAPA;5746;85
AMAPA;5789;1
AMAPA;5800;1
AMAPA;5819;45
AMAPA;5835;519
AMAPA;5843;2
AMAPA;5878;1
AMAPA;5908;1
AMAPA;6017;4
AMAPA;6025;1
AMAPA;6041;72
AMAPA;6050;198
AMAPA;6068;13
AMAPA;6076;1
AMAPA;6084;1
AMAPA;6122;170
AMAPA;6130;13
AMAPA;6157;4
AMAPA;6319;1
AMAPA;6564;4
AMAPA;6599;2
AMAPA;6637;1
AMAPA;6653;3
AMAPA;6858;2
AMAPA;6866;57
AMAPA;6912;2
AMAPA;6980;6
AMAPA;7030;3
AMAPA;7048;11
AMAPA;7064;35
AMAPA;7072;2
AMAPA;7196;1
AMAPA;7218;1
AMAPA;7242;1
AMAPA;7315;1
AMAPA;7358;1
AMAPA;7366;28
AMAPA;7455;10
AMAPA;7579;2
AMAPA;7625;4
AMAPA;7633;67
AMAZONAS;5010;38
AMAZONAS;5029;2
AMAZONAS;5037;3
AMAZONAS;5045;7
AMAZONAS;5118;2
AMAZONAS;5126;1
AMAZONAS;5169;12
AMAZONAS;5185;398
AMAZONAS;5193;5
AMAZONAS;5207;5
AMAZONAS;5215;2
AMAZONAS;5240;1
AMAZONAS;5274;5
AMAZONAS;5282;2
AMAZONAS;5304;1
AMAZONAS;5380;1
AMAZONAS;5398;1
AMAZONAS;5401;1
AMAZONAS;5410;3
AMAZONAS;5452;6
AMAZONAS;5460;1
AMAZONAS;5479;1
AMAZONAS;5487;3
AMAZONAS;5541;3
AMAZONAS;5622;1
AMAZONAS;5673;1
AMAZONAS;5703;1
AMAZONAS;5720;1
AMAZONAS;5738;5
AMAZONAS;5746;3
AMAZONAS;5819;7
AMAZONAS;5835;5
AMAZONAS;5851;1
AMAZONAS;6033;1
AMAZONAS;6041;3
AMAZONAS;6050;14
AMAZONAS;6068;1
AMAZONAS;6122;1
AMAZONAS;6130;2
AMAZONAS;6157;1
AMAZONAS;6432;1
AMAZONAS;6556;9
AMAZONAS;6564;5
AMAZONAS;6580;3
AMAZONAS;6599;40
AMAZONAS;6602;2
AMAZONAS;6610;1
AMAZONAS;6637;1
AMAZONAS;6645;1
AMAZONAS;6653;3
AMAZONAS;6700;1
AMAZONAS;6726;1
AMAZONAS;6769;2
AMAZONAS;6858;2
AMAZONAS;6912;8
AMAZONAS;7030;3
AMAZONAS;7048;2
AMAZONAS;7056;1
AMAZONAS;7323;1
AMAZONAS;7340;1
AMAZONAS;7366;17
AMAZONAS;7455;53
AMAZONAS;7463;9
AMAZONAS;7471;2
AMAZONAS;7560;1
AMAZONAS;7579;3
AMAZONAS;7587;1
AMAZONAS;7625;3
AMAZONAS;7633;59
BAHIA;5002;1
BAHIA;5010;1211
BAHIA;5029;3
BAHIA;5037;58
BAHIA;5045;278
BAHIA;5053;217
BAHIA;5061;62
BAHIA;5070;1
BAHIA;5088;4
BAHIA;5096;7
BAHIA;5100;1
BAHIA;5118;32
BAHIA;5126;1
BAHIA;5134;2
BAHIA;5142;2
BAHIA;5150;1
BAHIA;5169;59
BAHIA;5185;1062
BAHIA;5193;167
BAHIA;5207;140
BAHIA;5215;5
BAHIA;5223;1
BAHIA;5231;5
BAHIA;5274;11
BAHIA;5282;3
BAHIA;5312;1
BAHIA;5320;2
BAHIA;5347;1
BAHIA;5355;2
BAHIA;5371;1
BAHIA;5380;36
BAHIA;5398;1
BAHIA;5410;19
BAHIA;5428;105
BAHIA;5436;3
BAHIA;5444;91
BAHIA;5452;210
BAHIA;5460;17
BAHIA;5479;61
BAHIA;5487;28
BAHIA;5509;84
BAHIA;5525;20
BAHIA;5541;271
BAHIA;5550;109
BAHIA;5568;100
BAHIA;5576;1
BAHIA;5584;2
BAHIA;5592;1
BAHIA;5614;13
BAHIA;5622;9
BAHIA;5665;5
BAHIA;5673;5
BAHIA;5681;60
BAHIA;5690;1
BAHIA;5703;1
BAHIA;5720;53
BAHIA;5738;160
BAHIA;5746;98
BAHIA;5770;2
BAHIA;5789;1
BAHIA;5797;49
BAHIA;5800;2
BAHIA;5819;116
BAHIA;5827;3
BAHIA;5835;180
BAHIA;5843;4
BAHIA;5878;10
BAHIA;5908;32
BAHIA;5924;20
BAHIA;5940;22
BAHIA;5959;5
BAHIA;5967;465
BAHIA;5975;19
BAHIA;5991;39
BAHIA;6009;1
BAHIA;6017;12
BAHIA;6025;4
BAHIA;6033;84
BAHIA;6041;131
BAHIA;6050;200
BAHIA;6068;2172
BAHIA;6076;20
BAHIA;6084;5
BAHIA;6122;26
BAHIA;6165;1
BAHIA;6203;1
BAHIA;6270;91
BAHIA;6327;1
BAHIA;6408;17
BAHIA;6432;6
BAHIA;6459;1
BAHIA;6483;10
BAHIA;6491;2
BAHIA;6530;8
BAHIA;6556;64
BAHIA;6564;97
BAHIA;6572;1
BAHIA;6580;57
BAHIA;6599;2116
BAHIA;6602;114
BAHIA;6610;73
BAHIA;6629;7
BAHIA;6637;292
BAHIA;6645;358
BAHIA;6653;8
BAHIA;6661;7
BAHIA;6670;50
BAHIA;6688;32
BAHIA;6696;1
BAHIA;6700;292
BAHIA;6726;381
BAHIA;6750;79
BAHIA;6769;826
BAHIA;6785;7
BAHIA;6815;2
BAHIA;6823;62
BAHIA;6831;45
BAHIA;6840;14
BAHIA;6858;188
BAHIA;6866;198
BAHIA;6912;573
BAHIA;6947;10
BAHIA;6955;6
BAHIA;6971;1
BAHIA;6980;60
BAHIA;7030;176
BAHIA;7048;140
BAHIA;7056;2
BAHIA;7064;26
BAHIA;7072;1
BAHIA;7099;2
BAHIA;7102;2
BAHIA;7218;219
BAHIA;7234;12
BAHIA;7242;3872
BAHIA;7269;2
BAHIA;7277;13
BAHIA;7285;9
BAHIA;7293;1
BAHIA;7315;7
BAHIA;7323;6
BAHIA;7340;606
BAHIA;7358;6
BAHIA;7366;247
BAHIA;7374;6
BAHIA;7455;16516
BAHIA;7463;2618
BAHIA;7471;179
BAHIA;7560;1
BAHIA;7579;49
BAHIA;7587;22
BAHIA;7625;14
BAHIA;7633;388
CEARA;5010;11
CEARA;5045;3
CEARA;5053;2
CEARA;5118;1
CEARA;5169;1
CEARA;5185;30
CEARA;5193;2
CEARA;5231;1
CEARA;5258;4
CEARA;5274;1
CEARA;5380;7
CEARA;5410;6
CEARA;5428;3
CEARA;5444;15
CEARA;5452;18
CEARA;5460;3
CEARA;5479;10
CEARA;5487;13
CEARA;5509;4
CEARA;5525;2
CEARA;5541;41
CEARA;5550;43
CEARA;5568;4
CEARA;5614;1
CEARA;5622;4
CEARA;5657;2
CEARA;5673;12
CEARA;5681;3
CEARA;5720;5
CEARA;5738;10
CEARA;5746;12
CEARA;5819;13
CEARA;5835;8
CEARA;5843;1
CEARA;5851;1
CEARA;5878;1
CEARA;5932;1
CEARA;5967;6
CEARA;5991;1
CEARA;6017;1
CEARA;6033;2
CEARA;6041;3
CEARA;6050;61
CEARA;6068;18
CEARA;6122;1
CEARA;6564;3
CEARA;6599;14
CEARA;6610;1
CEARA;6637;8
CEARA;6645;3
CEARA;6653;1
CEARA;6670;1
CEARA;6688;1
CEARA;6700;8
CEARA;6726;3
CEARA;6750;1
CEARA;6769;8
CEARA;6823;1
CEARA;6831;1
CEARA;6858;2
CEARA;6912;2
CEARA;6947;1
CEARA;6980;1
CEARA;7030;58
CEARA;7048;71
CEARA;7064;1
CEARA;7072;1
CEARA;7099;1
CEARA;7218;2
CEARA;7234;4
CEARA;7242;22
CEARA;7340;2
CEARA;7366;3
CEARA;7455;147
CEARA;7463;16
CEARA;7471;1
CEARA;7579;3
CEARA;7587;1
CEARA;7625;15
CEARA;7633;24
DISTRITO FEDERAL;5010;954
DISTRITO FEDERAL;5029;79
DISTRITO FEDERAL;5037;65
DISTRITO FEDERAL;5045;718
DISTRITO FEDERAL;5053;4
DISTRITO FEDERAL;5061;32
DISTRITO FEDERAL;5088;1
DISTRITO FEDERAL;5096;4
DISTRITO FEDERAL;5100;1
DISTRITO FEDERAL;5118;39
DISTRITO FEDERAL;5142;5
DISTRITO FEDERAL;5169;40
DISTRITO FEDERAL;5177;2
DISTRITO FEDERAL;5185;7729
DISTRITO FEDERAL;5193;304
DISTRITO FEDERAL;5207;416
DISTRITO FEDERAL;5231;20
DISTRITO FEDERAL;5274;3
DISTRITO FEDERAL;5347;2
DISTRITO FEDERAL;5371;4
DISTRITO FEDERAL;5380;358
DISTRITO FEDERAL;5398;10
DISTRITO FEDERAL;5401;43
DISTRITO FEDERAL;5410;2683
DISTRITO FEDERAL;5428;44
DISTRITO FEDERAL;5436;7
DISTRITO FEDERAL;5444;36
DISTRITO FEDERAL;5452;4412
DISTRITO FEDERAL;5460;74
DISTRITO FEDERAL;5479;2073
DISTRITO FEDERAL;5487;171
DISTRITO FEDERAL;5495;69
DISTRITO FEDERAL;5509;182
DISTRITO FEDERAL;5517;4
DISTRITO FEDERAL;5525;365
DISTRITO FEDERAL;5541;782
DISTRITO FEDERAL;5550;5113
DISTRITO FEDERAL;5568;2305
DISTRITO FEDERAL;5576;4
DISTRITO FEDERAL;5592;6
DISTRITO FEDERAL;5606;17
DISTRITO FEDERAL;5614;6
DISTRITO FEDERAL;5622;45
DISTRITO FEDERAL;5630;19
DISTRITO FEDERAL;5649;1
DISTRITO FEDERAL;5657;1
DISTRITO FEDERAL;5665;44
DISTRITO FEDERAL;5673;11
DISTRITO FEDERAL;5681;1905
DISTRITO FEDERAL;5690;121
DISTRITO FEDERAL;5703;7
DISTRITO FEDERAL;5711;11
DISTRITO FEDERAL;5720;316
DISTRITO FEDERAL;5738;563
DISTRITO FEDERAL;5746;139
DISTRITO FEDERAL;5762;1
DISTRITO FEDERAL;5770;48
DISTRITO FEDERAL;5797;4
DISTRITO FEDERAL;5800;42
DISTRITO FEDERAL;5819;1036
DISTRITO FEDERAL;5827;21
DISTRITO FEDERAL;5835;155
DISTRITO FEDERAL;5843;929
DISTRITO FEDERAL;5851;189
DISTRITO FEDERAL;5860;42
DISTRITO FEDERAL;5878;36
DISTRITO FEDERAL;5886;1
DISTRITO FEDERAL;5908;24
DISTRITO FEDERAL;5924;2
DISTRITO FEDERAL;5932;2
DISTRITO FEDERAL;5959;48
DISTRITO FEDERAL;5967;92
DISTRITO FEDERAL;5975;3
DISTRITO FEDERAL;5991;106
DISTRITO FEDERAL;6017;24
DISTRITO FEDERAL;6025;16
DISTRITO FEDERAL;6033;21
DISTRITO FEDERAL;6041;256
DISTRITO FEDERAL;6050;715
DISTRITO FEDERAL;6068;50
DISTRITO FEDERAL;6076;4
DISTRITO FEDERAL;6084;28
DISTRITO FEDERAL;6122;1561
DISTRITO FEDERAL;6130;59
DISTRITO FEDERAL;6149;2
DISTRITO FEDERAL;6157;1
DISTRITO FEDERAL;6165;1
DISTRITO FEDERAL;6173;14
DISTRITO FEDERAL;6181;19
DISTRITO FEDERAL;6190;1
DISTRITO FEDERAL;6262;2
DISTRITO FEDERAL;6270;11
DISTRITO FEDERAL;6319;4
DISTRITO FEDERAL;6386;3
DISTRITO FEDERAL;6394;14
DISTRITO FEDERAL;6408;15
DISTRITO FEDERAL;6432;12
DISTRITO FEDERAL;6440;10
DISTRITO FEDERAL;6459;3
DISTRITO FEDERAL;6483;15
DISTRITO FEDERAL;6491;8
DISTRITO FEDERAL;6505;1
DISTRITO FEDERAL;6521;1
DISTRITO FEDERAL;6530;332
DISTRITO FEDERAL;6548;7
DISTRITO FEDERAL;6556;51
DISTRITO FEDERAL;6564;6
DISTRITO FEDERAL;6580;42
DISTRITO FEDERAL;6599;2551
DISTRITO FEDERAL;6602;111
DISTRITO FEDERAL;6610;295
DISTRITO FEDERAL;6629;2
DISTRITO FEDERAL;6637;297
DISTRITO FEDERAL;6645;18
DISTRITO FEDERAL;6653;195
DISTRITO FEDERAL;6661;3
DISTRITO FEDERAL;6670;70
DISTRITO FEDERAL;6688;7
DISTRITO FEDERAL;6696;1
DISTRITO FEDERAL;6700;185
DISTRITO FEDERAL;6726;128
DISTRITO FEDERAL;6742;12
DISTRITO FEDERAL;6750;1
DISTRITO FEDERAL;6769;1303
DISTRITO FEDERAL;6785;2
DISTRITO FEDERAL;6815;2
DISTRITO FEDERAL;6823;4
DISTRITO FEDERAL;6858;188
DISTRITO FEDERAL;6866;806
DISTRITO FEDERAL;6912;354
DISTRITO FEDERAL;6920;521
DISTRITO FEDERAL;6939;3
DISTRITO FEDERAL;6947;4
DISTRITO FEDERAL;6963;1
DISTRITO FEDERAL;6971;9
DISTRITO FEDERAL;6980;33
DISTRITO FEDERAL;7030;1
DISTRITO FEDERAL;7064;2
DISTRITO FEDERAL;7099;2
DISTRITO FEDERAL;7102;7
DISTRITO FEDERAL;7218;13
DISTRITO FEDERAL;7234;369
DISTRITO FEDERAL;7242;109
DISTRITO FEDERAL;7269;1
DISTRITO FEDERAL;7277;3
DISTRITO FEDERAL;7285;55
DISTRITO FEDERAL;7293;3
DISTRITO FEDERAL;7315;26
DISTRITO FEDERAL;7323;12
DISTRITO FEDERAL;7331;2
DISTRITO FEDERAL;7340;122
DISTRITO FEDERAL;7358;49
DISTRITO FEDERAL;7366;872
DISTRITO FEDERAL;7374;11
DISTRITO FEDERAL;7455;8070
DISTRITO FEDERAL;7463;526
DISTRITO FEDERAL;7471;65
DISTRITO FEDERAL;7579;3099
DISTRITO FEDERAL;7587;141
DISTRITO FEDERAL;7625;719
DISTRITO FEDERAL;7633;4618
ESPIRITO SANTO;5010;15
ESPIRITO SANTO;5029;2
ESPIRITO SANTO;5037;2
ESPIRITO SANTO;5045;5
ESPIRITO SANTO;5061;3
ESPIRITO SANTO;5118;2
ESPIRITO SANTO;5142;1
ESPIRITO SANTO;5169;5
ESPIRITO SANTO;5177;1
ESPIRITO SANTO;5185;32
ESPIRITO SANTO;5193;3
ESPIRITO SANTO;5207;1
ESPIRITO SANTO;5231;1
ESPIRITO SANTO;5274;1
ESPIRITO SANTO;5320;1
ESPIRITO SANTO;5380;3
ESPIRITO SANTO;5410;1
ESPIRITO SANTO;5428;1
ESPIRITO SANTO;5444;1
ESPIRITO SANTO;5452;18
ESPIRITO SANTO;5460;3
ESPIRITO SANTO;5479;7
ESPIRITO SANTO;5487;6
ESPIRITO SANTO;5509;2
ESPIRITO SANTO;5525;6
ESPIRITO SANTO;5541;32
ESPIRITO SANTO;5550;31
ESPIRITO SANTO;5568;6
ESPIRITO SANTO;5576;1
ESPIRITO SANTO;5622;3
ESPIRITO SANTO;5665;2
ESPIRITO SANTO;5673;2
ESPIRITO SANTO;5720;2
ESPIRITO SANTO;5738;5
ESPIRITO SANTO;5746;104
ESPIRITO SANTO;5819;3
ESPIRITO SANTO;5835;2
ESPIRITO SANTO;5851;1
ESPIRITO SANTO;5878;1
ESPIRITO SANTO;5924;1
ESPIRITO SANTO;5932;1
ESPIRITO SANTO;5940;1
ESPIRITO SANTO;5967;8
ESPIRITO SANTO;5975;1
ESPIRITO SANTO;6041;2
ESPIRITO SANTO;6050;28
ESPIRITO SANTO;6068;21
ESPIRITO SANTO;6076;1
ESPIRITO SANTO;6270;1
ESPIRITO SANTO;6408;1
ESPIRITO SANTO;6483;1
ESPIRITO SANTO;6530;2
ESPIRITO SANTO;6564;3
ESPIRITO SANTO;6580;1
ESPIRITO SANTO;6599;17
ESPIRITO SANTO;6602;1
ESPIRITO SANTO;6610;1
ESPIRITO SANTO;6629;1
ESPIRITO SANTO;6637;11
ESPIRITO SANTO;6645;23
ESPIRITO SANTO;6653;1
ESPIRITO SANTO;6688;1
ESPIRITO SANTO;6700;15
ESPIRITO SANTO;6726;3
ESPIRITO SANTO;6750;5
ESPIRITO SANTO;6769;12
ESPIRITO SANTO;6823;4
ESPIRITO SANTO;6831;58
ESPIRITO SANTO;6858;3
ESPIRITO SANTO;6866;1
ESPIRITO SANTO;6912;10
ESPIRITO SANTO;6963;1
ESPIRITO SANTO;6980;5
ESPIRITO SANTO;7030;2
ESPIRITO SANTO;7048;4
ESPIRITO SANTO;7056;1
ESPIRITO SANTO;7242;60
ESPIRITO SANTO;7277;3
ESPIRITO SANTO;7340;1
ESPIRITO SANTO;7366;5
ESPIRITO SANTO;7374;1
ESPIRITO SANTO;7455;282
ESPIRITO SANTO;7463;54
ESPIRITO SANTO;7471;2
ESPIRITO SANTO;7579;20
ESPIRITO SANTO;7587;3
ESPIRITO SANTO;7625;4
ESPIRITO SANTO;7633;26
GOIAS;5010;120
GOIAS;5029;1
GOIAS;5037;10
GOIAS;5045;35
GOIAS;5053;2
GOIAS;5061;7
GOIAS;5118;1
GOIAS;5169;1
GOIAS;5185;631
GOIAS;5193;18
GOIAS;5207;54
GOIAS;5380;30
GOIAS;5398;3
GOIAS;5401;1
GOIAS;5410;160
GOIAS;5428;1
GOIAS;5436;1
GOIAS;5444;2
GOIAS;5452;263
GOIAS;5460;5
GOIAS;5479;102
GOIAS;5487;14
GOIAS;5495;3
GOIAS;5509;14
GOIAS;5525;20
GOIAS;5541;67
GOIAS;5550;306
GOIAS;5568;132
GOIAS;5592;1
GOIAS;5606;2
GOIAS;5614;3
GOIAS;5622;6
GOIAS;5630;2
GOIAS;5665;2
GOIAS;5673;4
GOIAS;5681;133
GOIAS;5690;1
GOIAS;5711;3
GOIAS;5720;21
GOIAS;5738;36
GOIAS;5746;67
GOIAS;5770;4
GOIAS;5797;1
GOIAS;5800;3
GOIAS;5819;50
GOIAS;5827;1
GOIAS;5835;14
GOIAS;5843;43
GOIAS;5851;11
GOIAS;5860;4
GOIAS;5878;1
GOIAS;5908;1
GOIAS;5932;1
GOIAS;5967;14
GOIAS;5991;13
GOIAS;6033;4
GOIAS;6041;15
GOIAS;6050;70
GOIAS;6068;11
GOIAS;6076;1
GOIAS;6122;81
GOIAS;6130;2
GOIAS;6181;3
GOIAS;6270;9
GOIAS;6408;3
GOIAS;6432;3
GOIAS;6459;1
GOIAS;6530;29
GOIAS;6548;1
GOIAS;6556;7
GOIAS;6564;2
GOIAS;6580;3
GOIAS;6599;152
GOIAS;6602;11
GOIAS;6610;15
GOIAS;6637;25
GOIAS;6645;14
