UF;Cod_Infração;Quantidade
GOIAS;6653;23
GOIAS;6688;2
GOIAS;6700;13
GOIAS;6726;21
GOIAS;6750;5
GOIAS;6769;51
GOIAS;6815;2
GOIAS;6823;1
GOIAS;6831;1
GOIAS;6858;8
GOIAS;6866;53
GOIAS;6912;57
GOIAS;6980;6
GOIAS;7030;2
GOIAS;7048;2
GOIAS;7064;3
GOIAS;7102;1
GOIAS;7218;2
GOIAS;7234;13
GOIAS;7242;99
GOIAS;7285;2
GOIAS;7315;1
GOIAS;7323;1
GOIAS;7340;15
GOIAS;7358;2
GOIAS;7366;42
GOIAS;7455;674
GOIAS;7463;71
GOIAS;7471;2
GOIAS;7579;110
GOIAS;7587;11
GOIAS;7625;47
GOIAS;7633;236
MARANHAO;5010;7
MARANHAO;5045;2
MARANHAO;5061;1
MARANHAO;5169;1
MARANHAO;5185;18
MARANHAO;5193;1
MARANHAO;5207;2
MARANHAO;5274;2
MARANHAO;5380;1
MARANHAO;5410;3
MARANHAO;5428;2
MARANHAO;5452;6
MARANHAO;5479;3
MARANHAO;5487;8
MARANHAO;5495;1
MARANHAO;5525;1
MARANHAO;5541;9
MARANHAO;5550;13
MARANHAO;5568;6
MARANHAO;5584;1
MARANHAO;5614;1
MARANHAO;5673;2
MARANHAO;5681;3
MARANHAO;5720;1
MARANHAO;5738;9
MARANHAO;5746;5
MARANHAO;5819;2
MARANHAO;5835;2
MARANHAO;5843;1
MARANHAO;5967;1
MARANHAO;6041;2
MARANHAO;6050;12
MARANHAO;6068;3
MARANHAO;6173;1
MARANHAO;6270;2
MARANHAO;6556;1
MARANHAO;6599;4
MARANHAO;6637;2
MARANHAO;6645;5
MARANHAO;6653;2
MARANHAO;6700;2
MARANHAO;6726;1
MARANHAO;6769;3
MARANHAO;6866;1
MARANHAO;6912;2
MARANHAO;7005;1
MARANHAO;7030;3
MARANHAO;7048;2
MARANHAO;7218;1
MARANHAO;7242;7
MARANHAO;7340;2
MARANHAO;7366;4
MARANHAO;7455;58
MARANHAO;7463;9
MARANHAO;7471;1
MARANHAO;7579;15
MARANHAO;7587;3
MARANHAO;7625;3
MARANHAO;7633;11
MATO GROSSO;5010;4
MATO GROSSO;5045;2
MATO GROSSO;5185;56
MATO GROSSO;5193;7
MATO GROSSO;5207;2
MATO GROSSO;5215;1
MATO GROSSO;5274;1
MATO GROSSO;5380;5
MATO GROSSO;5401;1
MATO GROSSO;5410;8
MATO GROSSO;5452;28
MATO GROSSO;5460;1
MATO GROSSO;5479;4
MATO GROSSO;5487;2
MATO GROSSO;5525;4
MATO GROSSO;5541;22
MATO GROSSO;5550;50
MATO GROSSO;5568;32
MATO GROSSO;5622;1
MATO GROSSO;5673;25
MATO GROSSO;5681;14
MATO GROSSO;5720;1
MATO GROSSO;5738;4
MATO GROSSO;5746;30
MATO GROSSO;5819;5
MATO GROSSO;5835;4
MATO GROSSO;5843;2
MATO GROSSO;5967;4
MATO GROSSO;5991;2
MATO GROSSO;6017;4
MATO GROSSO;6025;2
MATO GROSSO;6041;7
MATO GROSSO;6050;212
MATO GROSSO;6068;4
MATO GROSSO;6122;2
MATO GROSSO;6270;1
MATO GROSSO;6530;1
MATO GROSSO;6564;2
MATO GROSSO;6580;1
MATO GROSSO;6599;5
MATO GROSSO;6602;1
MATO GROSSO;6637;2
MATO GROSSO;6645;6
MATO GROSSO;6653;1
MATO GROSSO;6670;2
MATO GROSSO;6700;3
MATO GROSSO;6726;2
MATO GROSSO;6750;3
MATO GROSSO;6769;6
MATO GROSSO;6831;2
MATO GROSSO;6912;5
MATO GROSSO;6980;1
MATO GROSSO;7030;2
MATO GROSSO;7048;1
MATO GROSSO;7218;3
MATO GROSSO;7234;1
MATO GROSSO;7242;22
MATO GROSSO;7340;16
MATO GROSSO;7366;12
MATO GROSSO;7455;797
MATO GROSSO;7463;105
MATO GROSSO;7471;5
MATO GROSSO;7579;5
MATO GROSSO;7587;4
MATO GROSSO;7617;2
MATO GROSSO;7625;4
MATO GROSSO;7633;63
MATO GROSSO DO SUL;5045;1
MATO GROSSO DO SUL;5053;1
MATO GROSSO DO SUL;5185;26
MATO GROSSO DO SUL;5193;1
MATO GROSSO DO SUL;5207;1
MATO GROSSO DO SUL;5380;1
MATO GROSSO DO SUL;5401;2
MATO GROSSO DO SUL;5410;9
MATO GROSSO DO SUL;5452;17
MATO GROSSO DO SUL;5460;1
MATO GROSSO DO SUL;5479;4
MATO GROSSO DO SUL;5487;4
MATO GROSSO DO SUL;5509;2
MATO GROSSO DO SUL;5525;5
MATO GROSSO DO SUL;5541;12
MATO GROSSO DO SUL;5550;18
MATO GROSSO DO SUL;5568;16
MATO GROSSO DO SUL;5584;1
MATO GROSSO DO SUL;5592;1
MATO GROSSO DO SUL;5622;1
MATO GROSSO DO SUL;5665;1
MATO GROSSO DO SUL;5673;1
MATO GROSSO DO SUL;5681;8
MATO GROSSO DO SUL;5738;3
MATO GROSSO DO SUL;5746;48
MATO GROSSO DO SUL;5819;1
MATO GROSSO DO SUL;5835;1
MATO GROSSO DO SUL;5991;1
MATO GROSSO DO SUL;6041;3
MATO GROSSO DO SUL;6050;40
MATO GROSSO DO SUL;6068;1
MATO GROSSO DO SUL;6530;2
MATO GROSSO DO SUL;6564;1
MATO GROSSO DO SUL;6599;3
MATO GROSSO DO SUL;6637;1
MATO GROSSO DO SUL;6670;1
MATO GROSSO DO SUL;6700;1
MATO GROSSO DO SUL;6726;2
MATO GROSSO DO SUL;6750;1
MATO GROSSO DO SUL;6769;1
MATO GROSSO DO SUL;6866;1
MATO GROSSO DO SUL;7153;1
MATO GROSSO DO SUL;7242;9
MATO GROSSO DO SUL;7315;1
MATO GROSSO DO SUL;7366;5
MATO GROSSO DO SUL;7455;99
MATO GROSSO DO SUL;7463;19
MATO GROSSO DO SUL;7579;3
MATO GROSSO DO SUL;7625;1
MATO GROSSO DO SUL;7633;16
MINAS GERAIS;5002;43
MINAS GERAIS;5010;117
MINAS GERAIS;5029;6
MINAS GERAIS;5037;19
MINAS GERAIS;5045;31
MINAS GERAIS;5053;9
MINAS GERAIS;5061;3
MINAS GERAIS;5118;6
MINAS GERAIS;5126;4
MINAS GERAIS;5134;1
MINAS GERAIS;5142;1
MINAS GERAIS;5169;47
MINAS GERAIS;5185;1942
MINAS GERAIS;5193;126
MINAS GERAIS;5207;200
MINAS GERAIS;5215;37
MINAS GERAIS;5223;1
MINAS GERAIS;5231;15
MINAS GERAIS;5258;10
MINAS GERAIS;5266;3
MINAS GERAIS;5274;25
MINAS GERAIS;5282;3
MINAS GERAIS;5304;1
MINAS GERAIS;5320;1
MINAS GERAIS;5347;3
MINAS GERAIS;5363;1
MINAS GERAIS;5371;8
MINAS GERAIS;5380;124
MINAS GERAIS;5398;9
MINAS GERAIS;5401;10
MINAS GERAIS;5410;108
MINAS GERAIS;5428;10
MINAS GERAIS;5436;1
MINAS GERAIS;5444;15
MINAS GERAIS;5452;1308
MINAS GERAIS;5460;134
MINAS GERAIS;5479;148
MINAS GERAIS;5487;208
MINAS GERAIS;5495;9
MINAS GERAIS;5509;375
MINAS GERAIS;5517;5
MINAS GERAIS;5525;276
MINAS GERAIS;5541;3380
MINAS GERAIS;5550;2082
MINAS GERAIS;5568;1008
MINAS GERAIS;5576;2
MINAS GERAIS;5584;4
MINAS GERAIS;5592;36
MINAS GERAIS;5606;5
MINAS GERAIS;5614;8
MINAS GERAIS;5622;78
MINAS GERAIS;5630;5
MINAS GERAIS;5657;5
MINAS GERAIS;5665;105
MINAS GERAIS;5673;157
MINAS GERAIS;5681;43
MINAS GERAIS;5690;5
MINAS GERAIS;5703;38
MINAS GERAIS;5720;99
MINAS GERAIS;5738;408
MINAS GERAIS;5746;465
MINAS GERAIS;5770;3
MINAS GERAIS;5797;13
MINAS GERAIS;5800;24
MINAS GERAIS;5819;178
MINAS GERAIS;5827;8
MINAS GERAIS;5835;120
MINAS GERAIS;5843;72
MINAS GERAIS;5851;8
MINAS GERAIS;5860;1
MINAS GERAIS;5878;57
MINAS GERAIS;5894;1
MINAS GERAIS;5908;2
MINAS GERAIS;5924;1
MINAS GERAIS;5932;3
MINAS GERAIS;5940;6
MINAS GERAIS;5959;9
MINAS GERAIS;5967;86
MINAS GERAIS;5991;93
MINAS GERAIS;6009;3
MINAS GERAIS;6017;38
MINAS GERAIS;6025;5
MINAS GERAIS;6033;2
MINAS GERAIS;6041;404
MINAS GERAIS;6050;3835
MINAS GERAIS;6068;217
MINAS GERAIS;6076;26
MINAS GERAIS;6084;8
MINAS GERAIS;6122;135
MINAS GERAIS;6130;12
MINAS GERAIS;6149;1
MINAS GERAIS;6157;6
MINAS GERAIS;6173;7
MINAS GERAIS;6181;10
MINAS GERAIS;6190;2
MINAS GERAIS;6203;1
MINAS GERAIS;6262;1
MINAS GERAIS;6270;38
MINAS GERAIS;6297;2
MINAS GERAIS;6319;2
MINAS GERAIS;6327;1
MINAS GERAIS;6343;1
MINAS GERAIS;6360;2
MINAS GERAIS;6378;2
MINAS GERAIS;6394;6
MINAS GERAIS;6408;5
MINAS GERAIS;6440;7
MINAS GERAIS;6459;1
MINAS GERAIS;6483;8
MINAS GERAIS;6491;7
MINAS GERAIS;6530;619
MINAS GERAIS;6556;10
MINAS GERAIS;6564;12
MINAS GERAIS;6580;11
MINAS GERAIS;6599;80
MINAS GERAIS;6602;24
MINAS GERAIS;6610;15
MINAS GERAIS;6637;42
MINAS GERAIS;6645;47
MINAS GERAIS;6653;7
MINAS GERAIS;6670;15
MINAS GERAIS;6688;3
MINAS GERAIS;6700;29
MINAS GERAIS;6726;34
MINAS GERAIS;6742;2
MINAS GERAIS;6750;13
MINAS GERAIS;6769;61
MINAS GERAIS;6785;6
MINAS GERAIS;6807;1
MINAS GERAIS;6815;1
MINAS GERAIS;6823;8
MINAS GERAIS;6831;9
MINAS GERAIS;6840;1
MINAS GERAIS;6858;27
MINAS GERAIS;6866;30
MINAS GERAIS;6912;44
MINAS GERAIS;6920;68
MINAS GERAIS;6947;4
MINAS GERAIS;6955;1
MINAS GERAIS;6963;1
MINAS GERAIS;6980;4
MINAS GERAIS;7005;1
MINAS GERAIS;7030;50
MINAS GERAIS;7048;27
MINAS GERAIS;7056;75
MINAS GERAIS;7064;31
MINAS GERAIS;7072;4
MINAS GERAIS;7099;11
MINAS GERAIS;7102;16
MINAS GERAIS;7218;22
MINAS GERAIS;7234;86
MINAS GERAIS;7242;180
MINAS GERAIS;7250;1
MINAS GERAIS;7285;2
MINAS GERAIS;7293;8
MINAS GERAIS;7315;9
MINAS GERAIS;7340;50
MINAS GERAIS;7358;2
MINAS GERAIS;7366;493
MINAS GERAIS;7374;6
MINAS GERAIS;7455;29248
MINAS GERAIS;7463;3061
MINAS GERAIS;7471;203
MINAS GERAIS;7552;2
MINAS GERAIS;7579;74
MINAS GERAIS;7587;440
MINAS GERAIS;7617;1
MINAS GERAIS;7625;551
MINAS GERAIS;7633;2267
PARA;5010;7
PARA;5037;1
PARA;5045;2
PARA;5053;2
PARA;5061;1
PARA;5118;1
PARA;5185;30
PARA;5207;1
PARA;5215;1
PARA;5274;1
PARA;5380;4
PARA;5410;3
PARA;5428;2
PARA;5452;23
PARA;5479;6
PARA;5487;7
PARA;5525;1
PARA;5541;11
PARA;5550;19
PARA;5568;9
PARA;5576;2
PARA;5592;1
PARA;5622;2
PARA;5673;4
PARA;5681;16
PARA;5720;1
PARA;5738;3
PARA;5746;19
PARA;5797;2
PARA;5819;8
PARA;5835;8
PARA;5967;2
PARA;6041;6
PARA;6050;98
PARA;6068;4
PARA;6076;1
PARA;6122;3
PARA;6130;1
PARA;6270;1
PARA;6440;1
PARA;6556;2
PARA;6580;1
PARA;6599;6
PARA;6637;3
PARA;6645;4
PARA;6700;13
PARA;6726;2
PARA;6769;4
PARA;6823;1
PARA;6858;1
PARA;6866;13
PARA;6912;2
PARA;7030;8
PARA;7048;7
PARA;7056;1
PARA;7218;2
PARA;7234;1
PARA;7242;15
PARA;7340;1
PARA;7366;6
PARA;7455;173
PARA;7463;37
PARA;7471;2
PARA;7579;4
PARA;7625;1
PARA;7633;17
PARAIBA;5010;6
PARAIBA;5045;2
PARAIBA;5118;1
PARAIBA;5185;422
PARAIBA;5193;19
PARAIBA;5207;7
PARAIBA;5215;12
PARAIBA;5380;26
PARAIBA;5398;3
PARAIBA;5401;26
PARAIBA;5410;4
PARAIBA;5428;1
PARAIBA;5452;385
PARAIBA;5460;25
PARAIBA;5479;51
PARAIBA;5487;316
PARAIBA;5495;1
PARAIBA;5509;27
PARAIBA;5525;10
PARAIBA;5541;450
PARAIBA;5550;808
PARAIBA;5568;219
PARAIBA;5576;2
PARAIBA;5592;1
PARAIBA;5622;7
PARAIBA;5665;2
PARAIBA;5673;873
PARAIBA;5681;19
PARAIBA;5738;102
PARAIBA;5746;8
PARAIBA;5762;1
PARAIBA;5819;48
PARAIBA;5827;1
PARAIBA;5835;173
PARAIBA;5843;3
PARAIBA;5908;1
PARAIBA;5967;5
PARAIBA;5991;15
PARAIBA;6017;43
PARAIBA;6025;2
PARAIBA;6041;53
PARAIBA;6050;1785
PARAIBA;6068;15
PARAIBA;6076;2
PARAIBA;6122;32
PARAIBA;6181;4
PARAIBA;6483;1
PARAIBA;6491;5
PARAIBA;6530;8
PARAIBA;6548;1
PARAIBA;6564;5
PARAIBA;6599;4
PARAIBA;6637;3
PARAIBA;6645;5
PARAIBA;6661;1
PARAIBA;6688;1
PARAIBA;6700;2
PARAIBA;6726;2
PARAIBA;6750;1
PARAIBA;6769;4
PARAIBA;6785;2
PARAIBA;6823;1
PARAIBA;6831;4
PARAIBA;6858;3
PARAIBA;6912;2
PARAIBA;6947;1
PARAIBA;6980;2
PARAIBA;7030;261
PARAIBA;7048;107
PARAIBA;7056;7
PARAIBA;7064;31
PARAIBA;7072;9
PARAIBA;7099;2
PARAIBA;7102;1
PARAIBA;7218;3
PARAIBA;7234;7
PARAIBA;7242;11
PARAIBA;7285;1
PARAIBA;7340;3
PARAIBA;7366;132
PARAIBA;7374;2
PARAIBA;7455;3005
PARAIBA;7463;521
PARAIBA;7471;39
PARAIBA;7587;39
PARAIBA;7617;15
PARAIBA;7625;112
PARAIBA;7633;385
PARANA;5002;1
PARANA;5010;3
PARANA;5037;1
PARANA;5053;3
PARANA;5169;1
PARANA;5185;115
PARANA;5193;4
PARANA;5207;3
PARANA;5215;1
PARANA;5231;1
PARANA;5380;10
PARANA;5401;1
PARANA;5410;12
PARANA;5428;1
PARANA;5452;47
PARANA;5460;3
PARANA;5479;10
PARANA;5487;6
PARANA;5509;5
PARANA;5525;9
PARANA;5541;58
PARANA;5550;49
PARANA;5568;60
PARANA;5592;2
PARANA;5622;3
PARANA;5665;8
PARANA;5673;23
PARANA;5681;21
PARANA;5703;1
PARANA;5720;3
PARANA;5738;10
PARANA;5746;415
PARANA;5819;5
PARANA;5827;1
PARANA;5835;3
PARANA;5843;1
PARANA;5959;1
PARANA;5975;1
PARANA;5991;3
PARANA;6009;1
PARANA;6017;1
PARANA;6033;1
PARANA;6041;19
PARANA;6050;123
PARANA;6068;20
PARANA;6122;3
PARANA;6130;1
PARANA;6270;2
PARANA;6408;1
PARANA;6530;14
PARANA;6556;1
PARANA;6580;1
PARANA;6599;7
PARANA;6610;2
PARANA;6637;3
PARANA;6645;14
PARANA;6700;2
PARANA;6726;3
PARANA;6750;5
PARANA;6769;8
PARANA;6823;1
PARANA;6831;3
PARANA;6858;1
PARANA;6866;1
PARANA;6912;5
PARANA;6980;1
PARANA;7030;2
PARANA;7056;4
PARANA;7218;1
PARANA;7234;8
PARANA;7242;25
PARANA;7315;1
PARANA;7340;2
PARANA;7366;18
PARANA;7455;831
PARANA;7463;113
PARANA;7471;13
PARANA;7579;3
PARANA;7625;11
PARANA;7633;72
PERNAMBUCO;5010;81
PERNAMBUCO;5037;1
PERNAMBUCO;5045;10
PERNAMBUCO;5053;3
PERNAMBUCO;5061;1
PERNAMBUCO;5169;1
PERNAMBUCO;5185;110
PERNAMBUCO;5193;10
PERNAMBUCO;5207;2
PERNAMBUCO;5215;1
PERNAMBUCO;5231;1
PERNAMBUCO;5380;2
PERNAMBUCO;5398;1
PERNAMBUCO;5401;2
PERNAMBUCO;5410;6
PERNAMBUCO;5428;53
PERNAMBUCO;5444;2
PERNAMBUCO;5452;38
PERNAMBUCO;5460;3
PERNAMBUCO;5479;14
PERNAMBUCO;5487;26
PERNAMBUCO;5509;1
PERNAMBUCO;5525;2
PERNAMBUCO;5541;39
PERNAMBUCO;5550;44
PERNAMBUCO;5568;65
PERNAMBUCO;5622;1
PERNAMBUCO;5665;1
PERNAMBUCO;5673;54
PERNAMBUCO;5681;3
PERNAMBUCO;5720;6
PERNAMBUCO;5738;22
PERNAMBUCO;5746;29
PERNAMBUCO;5797;1
PERNAMBUCO;5819;8
PERNAMBUCO;5835;19
PERNAMBUCO;5843;1
PERNAMBUCO;5878;1
PERNAMBUCO;5940;1
PERNAMBUCO;5967;14
PERNAMBUCO;5991;4
PERNAMBUCO;6017;1
PERNAMBUCO;6025;1
PERNAMBUCO;6033;37
PERNAMBUCO;6041;6
PERNAMBUCO;6050;149
PERNAMBUCO;6068;126
PERNAMBUCO;6122;4
PERNAMBUCO;6270;2
PERNAMBUCO;6530;1
PERNAMBUCO;6564;5
PERNAMBUCO;6580;1
PERNAMBUCO;6599;53
PERNAMBUCO;6602;2
PERNAMBUCO;6610;1
PERNAMBUCO;6637;16
PERNAMBUCO;6645;27
PERNAMBUCO;6688;2
PERNAMBUCO;6700;9
PERNAMBUCO;6726;13
PERNAMBUCO;6750;3
PERNAMBUCO;6769;28
PERNAMBUCO;6823;6
PERNAMBUCO;6831;20
PERNAMBUCO;6858;10
PERNAMBUCO;6866;3
PERNAMBUCO;6912;22
PERNAMBUCO;6939;1
PERNAMBUCO;6947;1
PERNAMBUCO;6980;15
PERNAMBUCO;7030;10
PERNAMBUCO;7048;6
PERNAMBUCO;7064;2
PERNAMBUCO;7102;1
PERNAMBUCO;7218;2
PERNAMBUCO;7234;2
PERNAMBUCO;7242;73
PERNAMBUCO;7277;1
PERNAMBUCO;7340;12
PERNAMBUCO;7366;12
PERNAMBUCO;7455;534
PERNAMBUCO;7463;110
PERNAMBUCO;7471;8
PERNAMBUCO;7579;12
PERNAMBUCO;7587;6
PERNAMBUCO;7625;9
PERNAMBUCO;7633;53
PIAUI;5010;9
PIAUI;5045;1
PIAUI;5053;1
PIAUI;5169;1
PIAUI;5185;31
PIAUI;5207;5
PIAUI;5274;1
PIAUI;5380;3
PIAUI;5410;3
PIAUI;5428;3
PIAUI;5452;15
PIAUI;5479;3
PIAUI;5487;18
PIAUI;5525;1
PIAUI;5541;19
PIAUI;5550;23
PIAUI;5568;14
PIAUI;5592;5
PIAUI;5622;1
PIAUI;5665;2
PIAUI;5673;3
PIAUI;5720;1
PIAUI;5738;8
PIAUI;5746;2
PIAUI;5797;1
PIAUI;5835;2
PIAUI;5843;1
PIAUI;5967;2
PIAUI;5991;1
PIAUI;6033;4
PIAUI;6041;2
PIAUI;6050;23
PIAUI;6068;3
PIAUI;6122;1
PIAUI;6130;1
PIAUI;6270;4
PIAUI;6530;3
PIAUI;6564;1
PIAUI;6580;1
PIAUI;6599;10
PIAUI;6602;1
PIAUI;6610;1
PIAUI;6637;3
PIAUI;6645;3
PIAUI;6653;1
PIAUI;6700;2
PIAUI;6726;1
PIAUI;6750;2
PIAUI;6769;4
PIAUI;6858;1
PIAUI;6912;3
PIAUI;7030;13
PIAUI;7048;12
PIAUI;7072;1
PIAUI;7242;29
PIAUI;7340;3
PIAUI;7366;3
PIAUI;7455;180
PIAUI;7463;19
PIAUI;7471;2
PIAUI;7579;1
PIAUI;7587;32
PIAUI;7625;4
PIAUI;7633;15
