UF;Cod_Infração;Quantidade
RIO DE JANEIRO;5010;3
RIO DE JANEIRO;5061;2
RIO DE JANEIRO;5185;138
RIO DE JANEIRO;5193;4
RIO DE JANEIRO;5207;3
RIO DE JANEIRO;5215;1
RIO DE JANEIRO;5380;4
RIO DE JANEIRO;5401;2
RIO DE JANEIRO;5410;5
RIO DE JANEIRO;5444;3
RIO DE JANEIRO;5452;37
RIO DE JANEIRO;5460;3
RIO DE JANEIRO;5479;15
RIO DE JANEIRO;5487;18
RIO DE JANEIRO;5509;9
RIO DE JANEIRO;5525;8
RIO DE JANEIRO;5541;62
RIO DE JANEIRO;5550;38
RIO DE JANEIRO;5568;29
RIO DE JANEIRO;5592;1
RIO DE JANEIRO;5606;1
RIO DE JANEIRO;5622;2
RIO DE JANEIRO;5665;2
RIO DE JANEIRO;5673;12
RIO DE JANEIRO;5681;13
RIO DE JANEIRO;5703;2
RIO DE JANEIRO;5720;1
RIO DE JANEIRO;5738;7
RIO DE JANEIRO;5746;99
RIO DE JANEIRO;5819;3
RIO DE JANEIRO;5835;6
RIO DE JANEIRO;5843;3
RIO DE JANEIRO;5878;1
RIO DE JANEIRO;5967;6
RIO DE JANEIRO;5991;2
RIO DE JANEIRO;6041;5
RIO DE JANEIRO;6050;59
RIO DE JANEIRO;6068;22
RIO DE JANEIRO;6122;4
RIO DE JANEIRO;6130;2
RIO DE JANEIRO;6173;1
RIO DE JANEIRO;6270;1
RIO DE JANEIRO;6483;1
RIO DE JANEIRO;6530;3
RIO DE JANEIRO;6580;3
RIO DE JANEIRO;6599;2
RIO DE JANEIRO;6637;2
RIO DE JANEIRO;6645;6
RIO DE JANEIRO;6653;1
RIO DE JANEIRO;6700;12
RIO DE JANEIRO;6726;3
RIO DE JANEIRO;6750;2
RIO DE JANEIRO;6769;6
RIO DE JANEIRO;6785;1
RIO DE JANEIRO;6823;2
RIO DE JANEIRO;6831;1
RIO DE JANEIRO;6858;3
RIO DE JANEIRO;6866;2
RIO DE JANEIRO;6912;1
RIO DE JANEIRO;6980;3
RIO DE JANEIRO;7030;2
RIO DE JANEIRO;7218;1
RIO DE JANEIRO;7234;2
RIO DE JANEIRO;7242;30
RIO DE JANEIRO;7293;1
RIO DE JANEIRO;7340;1
RIO DE JANEIRO;7358;1
RIO DE JANEIRO;7366;16
RIO DE JANEIRO;7455;551
RIO DE JANEIRO;7463;77
RIO DE JANEIRO;7471;5
RIO DE JANEIRO;7579;8
RIO DE JANEIRO;7587;2
RIO DE JANEIRO;7625;10
RIO DE JANEIRO;7633;49
RIO GRANDE DO NORTE;5010;2
RIO GRANDE DO NORTE;5045;1
RIO GRANDE DO NORTE;5053;2
RIO GRANDE DO NORTE;5185;76
RIO GRANDE DO NORTE;5207;7
RIO GRANDE DO NORTE;5380;2
RIO GRANDE DO NORTE;5410;6
RIO GRANDE DO NORTE;5428;2
RIO GRANDE DO NORTE;5452;25
RIO GRANDE DO NORTE;5460;2
RIO GRANDE DO NORTE;5479;33
RIO GRANDE DO NORTE;5487;24
RIO GRANDE DO NORTE;5495;3
RIO GRANDE DO NORTE;5509;4
RIO GRANDE DO NORTE;5525;3
RIO GRANDE DO NORTE;5541;60
RIO GRANDE DO NORTE;5550;39
RIO GRANDE DO NORTE;5568;22
RIO GRANDE DO NORTE;5673;34
RIO GRANDE DO NORTE;5681;3
RIO GRANDE DO NORTE;5720;3
RIO GRANDE DO NORTE;5738;7
RIO GRANDE DO NORTE;5746;6
RIO GRANDE DO NORTE;5819;3
RIO GRANDE DO NORTE;5835;3
RIO GRANDE DO NORTE;5851;1
RIO GRANDE DO NORTE;5967;3
RIO GRANDE DO NORTE;5991;8
RIO GRANDE DO NORTE;6025;1
RIO GRANDE DO NORTE;6041;46
RIO GRANDE DO NORTE;6050;102
RIO GRANDE DO NORTE;6068;19
RIO GRANDE DO NORTE;6122;3
RIO GRANDE DO NORTE;6270;1
RIO GRANDE DO NORTE;6530;1
RIO GRANDE DO NORTE;6564;1
RIO GRANDE DO NORTE;6599;5
RIO GRANDE DO NORTE;6602;1
RIO GRANDE DO NORTE;6637;3
RIO GRANDE DO NORTE;6645;13
RIO GRANDE DO NORTE;6726;4
RIO GRANDE DO NORTE;6750;2
RIO GRANDE DO NORTE;6769;4
RIO GRANDE DO NORTE;6815;1
RIO GRANDE DO NORTE;6823;3
RIO GRANDE DO NORTE;6831;1
RIO GRANDE DO NORTE;6858;1
RIO GRANDE DO NORTE;6866;1
RIO GRANDE DO NORTE;6912;1
RIO GRANDE DO NORTE;7030;6
RIO GRANDE DO NORTE;7048;2
RIO GRANDE DO NORTE;7218;2
RIO GRANDE DO NORTE;7242;12
RIO GRANDE DO NORTE;7293;1
RIO GRANDE DO NORTE;7366;12
RIO GRANDE DO NORTE;7455;201
RIO GRANDE DO NORTE;7463;33
RIO GRANDE DO NORTE;7471;3
RIO GRANDE DO NORTE;7579;2
RIO GRANDE DO NORTE;7587;2
RIO GRANDE DO NORTE;7617;2
RIO GRANDE DO NORTE;7625;6
RIO GRANDE DO NORTE;7633;40
RIO GRANDE DO SUL;5010;3
RIO GRANDE DO SUL;5053;1
RIO GRANDE DO SUL;5169;1
RIO GRANDE DO SUL;5185;18
RIO GRANDE DO SUL;5193;2
RIO GRANDE DO SUL;5215;1
RIO GRANDE DO SUL;5380;4
RIO GRANDE DO SUL;5410;12
RIO GRANDE DO SUL;5428;1
RIO GRANDE DO SUL;5444;5
RIO GRANDE DO SUL;5452;17
RIO GRANDE DO SUL;5460;1
RIO GRANDE DO SUL;5479;6
RIO GRANDE DO SUL;5487;2
RIO GRANDE DO SUL;5509;1
RIO GRANDE DO SUL;5541;9
RIO GRANDE DO SUL;5550;24
RIO GRANDE DO SUL;5568;15
RIO GRANDE DO SUL;5592;2
RIO GRANDE DO SUL;5622;1
RIO GRANDE DO SUL;5665;2
RIO GRANDE DO SUL;5673;10
RIO GRANDE DO SUL;5681;9
RIO GRANDE DO SUL;5746;180
RIO GRANDE DO SUL;5835;2
RIO GRANDE DO SUL;5843;2
RIO GRANDE DO SUL;5967;1
RIO GRANDE DO SUL;6041;4
RIO GRANDE DO SUL;6050;52
RIO GRANDE DO SUL;6068;11
RIO GRANDE DO SUL;6122;1
RIO GRANDE DO SUL;6270;2
RIO GRANDE DO SUL;6556;2
RIO GRANDE DO SUL;6599;1
RIO GRANDE DO SUL;6602;1
RIO GRANDE DO SUL;6637;6
RIO GRANDE DO SUL;6645;12
RIO GRANDE DO SUL;6700;1
RIO GRANDE DO SUL;6718;1
RIO GRANDE DO SUL;6726;4
RIO GRANDE DO SUL;6750;2
RIO GRANDE DO SUL;6769;4
RIO GRANDE DO SUL;6823;5
RIO GRANDE DO SUL;6831;4
RIO GRANDE DO SUL;6858;1
RIO GRANDE DO SUL;6912;2
RIO GRANDE DO SUL;7218;2
RIO GRANDE DO SUL;7242;18
RIO GRANDE DO SUL;7315;1
RIO GRANDE DO SUL;7340;2
RIO GRANDE DO SUL;7366;4
RIO GRANDE DO SUL;7455;169
RIO GRANDE DO SUL;7463;20
RIO GRANDE DO SUL;7579;7
RIO GRANDE DO SUL;7625;4
RIO GRANDE DO SUL;7633;21
RONDONIA;5010;2
RONDONIA;5045;1
RONDONIA;5053;1
RONDONIA;5169;1
RONDONIA;5185;11
RONDONIA;5193;1
RONDONIA;5410;5
RONDONIA;5452;6
RONDONIA;5479;1
RONDONIA;5487;1
RONDONIA;5541;3
RONDONIA;5550;6
RONDONIA;5568;4
RONDONIA;5681;5
RONDONIA;5720;3
RONDONIA;5746;6
RONDONIA;5819;3
RONDONIA;5851;2
RONDONIA;5967;1
RONDONIA;6033;1
RONDONIA;6050;12
RONDONIA;6556;2
RONDONIA;6580;1
RONDONIA;6599;4
RONDONIA;6637;2
RONDONIA;6645;2
RONDONIA;6670;1
RONDONIA;6769;1
RONDONIA;7234;1
RONDONIA;7242;3
RONDONIA;7366;1
RONDONIA;7455;40
RONDONIA;7463;9
RONDONIA;7471;3
RONDONIA;7579;1
RONDONIA;7587;1
RONDONIA;7625;1
RONDONIA;7633;7
RORAIMA;5010;228
RORAIMA;5029;3
RORAIMA;5037;5
RORAIMA;5045;34
RORAIMA;5061;2
RORAIMA;5118;20
RORAIMA;5169;44
RORAIMA;5185;1040
RORAIMA;5193;25
RORAIMA;5207;96
RORAIMA;5215;4
RORAIMA;5223;1
RORAIMA;5240;4
RORAIMA;5274;26
RORAIMA;5282;6
RORAIMA;5320;1
RORAIMA;5380;2
RORAIMA;5398;1
RORAIMA;5401;1
RORAIMA;5410;12
RORAIMA;5452;7
RORAIMA;5460;3
RORAIMA;5479;8
RORAIMA;5487;12
RORAIMA;5509;1
RORAIMA;5525;4
RORAIMA;5541;13
RORAIMA;5550;4
RORAIMA;5568;3
RORAIMA;5622;2
RORAIMA;5673;1
RORAIMA;5720;17
RORAIMA;5738;44
RORAIMA;5746;1
RORAIMA;5770;1
RORAIMA;5800;1
RORAIMA;5819;44
RORAIMA;5835;12
RORAIMA;5843;1
RORAIMA;5878;1
RORAIMA;5991;6
RORAIMA;6017;1
RORAIMA;6033;2
RORAIMA;6041;2
RORAIMA;6050;184
RORAIMA;6068;2
RORAIMA;6076;4
RORAIMA;6122;13
RORAIMA;6130;4
RORAIMA;6157;7
RORAIMA;6173;1
RORAIMA;6181;1
RORAIMA;6432;5
RORAIMA;6440;1
RORAIMA;6530;4
RORAIMA;6556;12
RORAIMA;6564;5
RORAIMA;6580;7
RORAIMA;6599;152
RORAIMA;6602;5
RORAIMA;6610;23
RORAIMA;6629;1
RORAIMA;6637;18
RORAIMA;6645;35
RORAIMA;6653;16
RORAIMA;6670;14
RORAIMA;6700;13
RORAIMA;6726;4
RORAIMA;6769;10
RORAIMA;6858;22
RORAIMA;6912;24
RORAIMA;6947;1
RORAIMA;6980;2
RORAIMA;7030;27
RORAIMA;7048;45
RORAIMA;7056;9
RORAIMA;7072;2
RORAIMA;7218;1
RORAIMA;7234;3
RORAIMA;7242;2
RORAIMA;7285;2
RORAIMA;7340;28
RORAIMA;7358;1
RORAIMA;7366;40
RORAIMA;7455;197
RORAIMA;7463;32
RORAIMA;7471;4
RORAIMA;7579;15
RORAIMA;7625;11
RORAIMA;7633;271
SANTA CATARINA;5010;4
SANTA CATARINA;5037;1
SANTA CATARINA;5045;1
SANTA CATARINA;5053;2
SANTA CATARINA;5118;1
SANTA CATARINA;5185;37
SANTA CATARINA;5193;1
SANTA CATARINA;5355;1
SANTA CATARINA;5380;3
SANTA CATARINA;5398;1
SANTA CATARINA;5410;9
SANTA CATARINA;5428;1
SANTA CATARINA;5444;1
SANTA CATARINA;5452;31
SANTA CATARINA;5460;4
SANTA CATARINA;5479;4
SANTA CATARINA;5487;10
SANTA CATARINA;5509;1
SANTA CATARINA;5525;6
SANTA CATARINA;5541;27
SANTA CATARINA;5550;28
SANTA CATARINA;5568;16
SANTA CATARINA;5614;1
SANTA CATARINA;5673;12
SANTA CATARINA;5681;10
SANTA CATARINA;5703;1
SANTA CATARINA;5738;4
SANTA CATARINA;5746;397
SANTA CATARINA;5770;2
SANTA CATARINA;5835;8
SANTA CATARINA;5843;1
SANTA CATARINA;5851;1
SANTA CATARINA;5932;1
SANTA CATARINA;5967;7
SANTA CATARINA;5991;1
SANTA CATARINA;6033;1
SANTA CATARINA;6041;11
SANTA CATARINA;6050;72
SANTA CATARINA;6068;12
SANTA CATARINA;6122;2
SANTA CATARINA;6491;1
SANTA CATARINA;6564;1
SANTA CATARINA;6599;3
SANTA CATARINA;6602;1
SANTA CATARINA;6610;1
SANTA CATARINA;6637;12
SANTA CATARINA;6645;24
SANTA CATARINA;6688;1
SANTA CATARINA;6700;5
SANTA CATARINA;6726;6
SANTA CATARINA;6750;10
SANTA CATARINA;6769;4
SANTA CATARINA;6831;4
SANTA CATARINA;6858;1
SANTA CATARINA;6912;5
SANTA CATARINA;6947;1
SANTA CATARINA;6980;2
SANTA CATARINA;7048;1
SANTA CATARINA;7218;2
SANTA CATARINA;7234;3
SANTA CATARINA;7242;17
SANTA CATARINA;7340;2
SANTA CATARINA;7366;8
SANTA CATARINA;7455;360
SANTA CATARINA;7463;43
SANTA CATARINA;7471;1
SANTA CATARINA;7579;6
SANTA CATARINA;7587;2
SANTA CATARINA;7625;3
SANTA CATARINA;7633;34
SAO PAULO;5002;1555
SAO PAULO;5010;50
SAO PAULO;5029;1
SAO PAULO;5037;1
SAO PAULO;5045;21
SAO PAULO;5053;11
SAO PAULO;5061;2
SAO PAULO;5142;1
SAO PAULO;5169;4
SAO PAULO;5185;8898
SAO PAULO;5193;345
SAO PAULO;5207;1107
SAO PAULO;5215;94
SAO PAULO;5223;1
SAO PAULO;5231;88
SAO PAULO;5240;1
SAO PAULO;5258;57
SAO PAULO;5266;6
SAO PAULO;5274;1
SAO PAULO;5347;1
SAO PAULO;5363;1
SAO PAULO;5371;13
SAO PAULO;5380;623
SAO PAULO;5398;45
SAO PAULO;5401;74
SAO PAULO;5410;140
SAO PAULO;5428;53
SAO PAULO;5436;1
SAO PAULO;5444;14
SAO PAULO;5452;4574
SAO PAULO;5460;399
SAO PAULO;5479;137
SAO PAULO;5487;570
SAO PAULO;5495;5
SAO PAULO;5509;395
SAO PAULO;5517;4
SAO PAULO;5525;989
SAO PAULO;5541;6165
SAO PAULO;5550;4538
SAO PAULO;5568;3234
SAO PAULO;5576;20
SAO PAULO;5584;17
SAO PAULO;5592;98
SAO PAULO;5606;9
SAO PAULO;5614;12
SAO PAULO;5622;340
SAO PAULO;5630;26
SAO PAULO;5649;1
SAO PAULO;5657;16
SAO PAULO;5665;462
SAO PAULO;5673;2065
SAO PAULO;5681;916
SAO PAULO;5690;19
SAO PAULO;5703;22
SAO PAULO;5711;9
SAO PAULO;5720;105
SAO PAULO;5738;1320
SAO PAULO;5746;4079
SAO PAULO;5762;6
SAO PAULO;5770;6
SAO PAULO;5797;16
SAO PAULO;5800;16
SAO PAULO;5819;556
SAO PAULO;5827;44
SAO PAULO;5835;171
SAO PAULO;5843;287
SAO PAULO;5851;26
SAO PAULO;5878;50
SAO PAULO;5894;1
SAO PAULO;5908;7
SAO PAULO;5916;2
SAO PAULO;5924;5
SAO PAULO;5932;3
SAO PAULO;5940;11
SAO PAULO;5959;32
SAO PAULO;5967;187
SAO PAULO;5975;2
SAO PAULO;5991;194
SAO PAULO;6009;1
SAO PAULO;6017;97
SAO PAULO;6025;7
SAO PAULO;6033;9
SAO PAULO;6041;3019
SAO PAULO;6050;11267
SAO PAULO;6068;293
SAO PAULO;6076;17
SAO PAULO;6084;56
SAO PAULO;6122;251
SAO PAULO;6130;9
SAO PAULO;6149;3
SAO PAULO;6157;7
SAO PAULO;6165;1
SAO PAULO;6173;4
SAO PAULO;6181;15
SAO PAULO;6190;12
SAO PAULO;6203;2
SAO PAULO;6270;20
SAO PAULO;6297;1
SAO PAULO;6327;1
SAO PAULO;6378;1
SAO PAULO;6394;5
SAO PAULO;6408;2
SAO PAULO;6440;3
SAO PAULO;6459;3
SAO PAULO;6483;6
SAO PAULO;6491;20
SAO PAULO;6521;1
SAO PAULO;6530;915
SAO PAULO;6548;1
SAO PAULO;6556;5
SAO PAULO;6564;62
SAO PAULO;6580;3
SAO PAULO;6599;90
SAO PAULO;6602;14
SAO PAULO;6610;2
SAO PAULO;6637;26
SAO PAULO;6645;51
SAO PAULO;6670;3
SAO PAULO;6688;3
SAO PAULO;6696;1
SAO PAULO;6700;66
SAO PAULO;6726;21
SAO PAULO;6750;18
SAO PAULO;6769;64
SAO PAULO;6777;5
SAO PAULO;6785;15
SAO PAULO;6793;1
SAO PAULO;6807;1
SAO PAULO;6823;14
SAO PAULO;6831;54
SAO PAULO;6840;3
SAO PAULO;6858;40
SAO PAULO;6866;39
SAO PAULO;6874;1
SAO PAULO;6912;36
SAO PAULO;6920;1
SAO PAULO;6947;24
SAO PAULO;6955;5
SAO PAULO;6980;12
SAO PAULO;7005;1
SAO PAULO;7030;92
SAO PAULO;7048;91
SAO PAULO;7056;138
SAO PAULO;7064;81
SAO PAULO;7072;6
SAO PAULO;7099;23
SAO PAULO;7102;4
SAO PAULO;7145;3
SAO PAULO;7153;2
SAO PAULO;7196;2
SAO PAULO;7218;22
SAO PAULO;7234;428
SAO PAULO;7242;305
SAO PAULO;7293;16
SAO PAULO;7315;16
SAO PAULO;7340;21
SAO PAULO;7358;2
SAO PAULO;7366;1291
SAO PAULO;7374;15
SAO PAULO;7455;31912
SAO PAULO;7463;4788
SAO PAULO;7471;532
SAO PAULO;7579;25
SAO PAULO;7587;194
SAO PAULO;7617;24
SAO PAULO;7625;568
SAO PAULO;7633;5256
SERGIPE;5010;10
SERGIPE;5037;1
SERGIPE;5045;3
SERGIPE;5053;7
SERGIPE;5118;5
SERGIPE;5169;1
SERGIPE;5185;22
SERGIPE;5193;2
SERGIPE;5207;1
SERGIPE;5347;1
SERGIPE;5380;1
SERGIPE;5398;1
SERGIPE;5410;1
SERGIPE;5428;2
SERGIPE;5444;4
SERGIPE;5452;4
SERGIPE;5460;1
SERGIPE;5479;2
SERGIPE;5487;4
SERGIPE;5509;2
SERGIPE;5525;2
SERGIPE;5541;6
SERGIPE;5550;5
SERGIPE;5568;3
SERGIPE;5673;2
SERGIPE;5703;1
SERGIPE;5738;2
SERGIPE;5746;12
SERGIPE;5819;1
SERGIPE;5835;3
SERGIPE;5843;2
SERGIPE;5967;5
SERGIPE;6017;1
SERGIPE;6033;2
SERGIPE;6041;3
SERGIPE;6050;9
SERGIPE;6068;108
SERGIPE;6084;1
SERGIPE;6270;3
SERGIPE;6530;5
SERGIPE;6564;2
SERGIPE;6580;1
SERGIPE;6599;8
SERGIPE;6602;1
SERGIPE;6610;1
SERGIPE;6637;29
SERGIPE;6645;26
SERGIPE;6670;2
SERGIPE;6688;3
SERGIPE;6700;4
SERGIPE;6726;14
SERGIPE;6750;5
SERGIPE;6769;9
SERGIPE;6823;3
SERGIPE;6831;9
SERGIPE;6858;1
SERGIPE;6866;3
SERGIPE;6912;5
SERGIPE;6920;1
SERGIPE;6947;2
SERGIPE;6980;13
SERGIPE;7030;23
SERGIPE;7048;7
SERGIPE;7218;4
SERGIPE;7234;2
SERGIPE;7242;41
SERGIPE;7277;1
SERGIPE;7340;3
SERGIPE;7366;4
SERGIPE;7455;294
SERGIPE;7463;33
SERGIPE;7471;1
SERGIPE;7625;1
SERGIPE;7633;3
TOCANTINS;5010;7
TOCANTINS;5061;2
TOCANTINS;5185;28
TOCANTINS;5193;3
TOCANTINS;5207;2
TOCANTINS;5380;3
TOCANTINS;5410;6
TOCANTINS;5452;15
TOCANTINS;5479;7
TOCANTINS;5487;4
TOCANTINS;5541;5
TOCANTINS;5550;22
TOCANTINS;5568;6
TOCANTINS;5622;1
TOCANTINS;5673;3
TOCANTINS;5681;9
TOCANTINS;5738;3
TOCANTINS;5746;6
TOCANTINS;5819;1
TOCANTINS;5835;2
TOCANTINS;5843;1
TOCANTINS;5851;1
TOCANTINS;5967;3
TOCANTINS;5975;1
TOCANTINS;6033;1
TOCANTINS;6041;2
TOCANTINS;6050;13
TOCANTINS;6068;2
TOCANTINS;6122;2
TOCANTINS;6130;1
TOCANTINS;6270;1
TOCANTINS;6599;2
TOCANTINS;6602;3
TOCANTINS;6645;3
TOCANTINS;6653;2
TOCANTINS;6700;3
TOCANTINS;6769;7
TOCANTINS;6858;2
TOCANTINS;6912;3
TOCANTINS;7030;2
TOCANTINS;7242;55
TOCANTINS;7340;1
TOCANTINS;7455;102
TOCANTINS;7463;21
TOCANTINS;7471;5
TOCANTINS;7579;7
TOCANTINS;7625;1
TOCANTINS;7633;12
